City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Medina,SA,2022-05-16 02:57:25,24.4686,39.6142,84.63,8,0,4.61
1,Atuona,PF,2022-05-16 02:57:25,-9.8,-139.0333,78.76,71,11,15.84
2,Orapa,BW,2022-05-16 02:57:26,-21.2833,25.3667,60.94,77,4,14.05
3,Albany,US,2022-05-16 02:53:56,42.6001,-73.9662,66.02,94,100,3.4
4,Zhigalovo,RU,2022-05-16 02:53:16,54.8097,105.1578,69.21,35,95,3.13
5,Junction City,US,2022-05-16 02:57:27,39.0286,-96.8314,64.85,69,33,9.19
6,Puerto Ayora,EC,2022-05-16 02:57:28,-0.7393,-90.3518,73.54,97,80,1.01
7,Castro,BR,2022-05-16 02:57:28,-24.7911,-50.0119,51.67,98,11,3.87
8,Yellowknife,CA,2022-05-16 02:57:29,62.456,-114.3525,52.32,43,75,9.22
9,Provideniya,RU,2022-05-16 02:57:30,64.3833,-173.3,39.36,70,0,15.99
10,Punta Arenas,CL,2022-05-16 02:57:31,-53.15,-70.9167,41.11,81,0,8.05
11,Rikitea,PF,2022-05-16 02:57:31,-23.1203,-134.9692,77.41,68,50,19.08
12,Bhainsa,IN,2022-05-16 02:57:32,26.9548,76.9012,96.76,14,99,17.83
13,Nidzica,PL,2022-05-16 02:57:32,53.3605,20.4275,33.39,86,94,4.07
14,San Patricio,US,2022-05-16 02:52:37,28.017,-97.5169,80.55,82,0,13.53
15,Kaeo,NZ,2022-05-16 02:57:33,-35.1,173.7833,71.33,73,15,10.98
16,Hermanus,ZA,2022-05-16 02:54:14,-34.4187,19.2345,58.8,58,0,9.69
17,Meadow Lake,US,2022-05-16 02:57:34,34.8014,-106.5436,81.14,23,29,7.63
18,Gunjur,GM,2022-05-16 02:57:35,13.2019,-16.7339,75.27,94,75,6.91
19,Avarua,CK,2022-05-16 02:55:53,-21.2078,-159.775,78.85,65,75,3.44
20,Cape Town,ZA,2022-05-16 02:57:36,-33.9258,18.4232,64.11,93,0,5.75
21,Ushuaia,AR,2022-05-16 02:57:16,-54.8,-68.3,47.86,57,0,21.85
22,Naze,JP,2022-05-16 02:57:36,28.3667,129.4833,59.92,86,100,12.91
23,Tahta,EG,2022-05-16 02:57:37,26.7693,31.5021,74.46,35,100,14.27
24,Brae,GB,2022-05-16 02:57:37,60.3964,-1.353,48.11,91,91,10.16
25,Krasnoborsk,RU,2022-05-16 02:57:38,61.5598,45.934,46.8,96,100,2.55
26,Shenandoah,US,2022-05-16 02:54:10,30.4013,-91.0009,79.99,86,38,6.58
27,Moron,AR,2022-05-16 02:57:39,-34.6534,-58.6198,55.15,70,90,12.21
28,Buchanan,LR,2022-05-16 02:57:39,5.8808,-10.0467,78.98,88,100,7.47
29,Leshukonskoye,RU,2022-05-16 02:57:40,64.8989,45.7622,40.39,80,76,8.12
30,Arraial Do Cabo,BR,2022-05-16 02:57:41,-22.9661,-42.0278,72.72,83,7,10.22
31,Kumta,IN,2022-05-16 02:57:41,14.4167,74.4,84.4,78,100,9.93
32,Mataura,NZ,2022-05-16 02:57:42,-46.1927,168.8643,60.48,64,3,2.35
33,Paamiut,GL,2022-05-16 02:57:43,61.994,-49.6678,32.67,68,3,6.06
34,Irituia,BR,2022-05-16 02:57:43,-1.7711,-47.4381,73.76,99,100,2.75
35,Torbay,CA,2022-05-16 02:57:44,47.6666,-52.7314,30.27,87,75,4.61
36,Turukhansk,RU,2022-05-16 02:57:44,65.8167,87.9833,64.15,46,100,17.18
37,Artvin,TR,2022-05-16 02:57:45,41.1667,41.8333,48.76,94,100,5.37
38,Hokitika,NZ,2022-05-16 02:57:45,-42.7167,170.9667,60.78,78,47,4.38
39,Lompoc,US,2022-05-16 02:57:46,34.6391,-120.4579,58.84,85,100,28.01
40,Portland,US,2022-05-16 02:56:04,45.5234,-122.6762,64.9,67,26,5.01
41,Kiunga,PG,2022-05-16 02:57:46,-6.1219,141.2906,89.19,56,67,2.28
42,Chapais,CA,2022-05-16 02:57:47,49.7834,-74.8492,55.18,98,100,5.59
43,Ponta Do Sol,PT,2022-05-16 02:58:47,32.6667,-17.1,70.0,87,43,5.99
44,Busselton,AU,2022-05-16 02:58:48,-33.65,115.3333,61.54,62,98,10.18
45,Kodiak,US,2022-05-16 02:58:48,57.79,-152.4072,43.95,68,22,3.56
46,Barrow,US,2022-05-16 02:58:49,71.2906,-156.7887,26.87,94,100,17.31
47,Jamestown,US,2022-05-16 02:58:49,42.097,-79.2353,62.02,71,54,1.01
48,Port Alfred,ZA,2022-05-16 02:54:14,-33.5906,26.891,61.7,81,0,8.63
49,Tirumullaivasal,IN,2022-05-16 02:58:50,11.2333,79.8333,84.81,68,100,8.43
50,Caravelas,BR,2022-05-16 02:58:50,-17.7125,-39.2481,73.15,79,73,5.01
51,Lebu,CL,2022-05-16 02:58:51,-37.6167,-73.65,52.88,63,99,3.49
52,Kapaa,US,2022-05-16 02:58:51,22.0752,-159.319,80.58,82,98,5.01
53,Berea,US,2022-05-16 02:58:52,41.3662,-81.8543,66.76,73,99,15.5
54,Bredasdorp,ZA,2022-05-16 02:58:52,-34.5322,20.0403,53.31,73,0,4.12
55,Cidreira,BR,2022-05-16 02:58:53,-30.1811,-50.2056,58.5,78,95,13.94
56,Cherskiy,RU,2022-05-16 02:58:53,68.75,161.3,36.14,84,97,6.4
57,Saskylakh,RU,2022-05-16 02:58:54,71.9167,114.0833,33.8,100,100,4.5
58,Hobart,AU,2022-05-16 02:56:22,-42.8794,147.3294,54.27,63,20,17.27
59,Lethem,GY,2022-05-16 02:58:54,3.3803,-59.7968,78.1,80,99,5.95
60,Ganta,LR,2022-05-16 02:58:55,7.3022,-8.5308,70.75,99,100,2.28
61,Saint-Joseph,RE,2022-05-16 02:58:55,-21.3667,55.6167,68.38,85,58,13.11
62,Purpe,RU,2022-05-16 02:58:56,64.4803,76.6897,58.24,55,87,10.6
63,Camacha,PT,2022-05-16 02:58:56,33.0833,-16.3333,62.02,94,0,2.3
64,Cumberland,US,2022-05-16 02:58:57,35.0502,-78.8664,77.49,74,20,6.91
65,Jalu,LY,2022-05-16 02:58:57,29.0331,21.5482,69.44,36,0,8.12
66,Anito,PH,2022-05-16 02:58:58,12.4497,125.2886,87.15,66,53,10.96
67,Guamuchil,MX,2022-05-16 02:58:58,25.4667,-108.1,77.76,49,69,3.74
68,Matara,LK,2022-05-16 02:58:59,5.9485,80.5353,81.25,86,84,13.78
69,Kalmunai,LK,2022-05-16 02:58:59,7.4167,81.8167,84.25,67,65,4.05
70,Monte Santo De Minas,BR,2022-05-16 02:59:00,-21.1897,-46.9803,58.46,98,83,2.71
71,Abha,SA,2022-05-16 02:55:34,18.2164,42.5053,60.62,10,0,5.75
72,Bull Savanna,JM,2022-05-16 02:59:00,17.8868,-77.5902,76.77,85,100,8.66
73,Geraldton,AU,2022-05-16 02:59:01,-28.7667,114.6,70.21,52,0,10.36
74,Pevek,RU,2022-05-16 02:59:01,69.7008,170.3133,29.55,75,96,4.12
75,Butaritari,KI,2022-05-16 02:59:02,3.0707,172.7902,81.79,73,30,10.42
76,Khatanga,RU,2022-05-16 02:59:02,71.9667,102.5,32.9,100,100,4.76
77,Wonthaggi,AU,2022-05-16 02:59:03,-38.6044,145.5913,56.82,72,85,18.01
78,Touros,BR,2022-05-16 02:59:03,-5.1989,-35.4608,76.55,91,86,7.56
79,Mehamn,NO,2022-05-16 02:59:04,71.0357,27.8492,37.31,88,100,13.11
80,Lagoa,PT,2022-05-16 02:59:04,39.05,-27.9833,55.89,81,15,45.5
81,Souillac,MU,2022-05-16 02:59:05,-20.5167,57.5167,73.78,88,40,11.5
82,Mahebourg,MU,2022-05-16 02:59:05,-20.4081,57.7,73.69,88,40,11.5
83,Kaitangata,NZ,2022-05-16 02:59:06,-46.2817,169.8464,58.06,63,2,2.44
84,Suba,PH,2022-05-16 02:59:06,10.8438,121.0102,83.64,66,100,1.95
85,New Norfolk,AU,2022-05-16 02:59:07,-42.7826,147.0587,53.92,65,32,5.01
86,Zapolyarnyy,RU,2022-05-16 02:59:07,69.4154,30.8136,36.68,85,100,7.7
87,Kardla,EE,2022-05-16 02:59:08,58.9978,22.7492,44.06,75,7,14.52
88,Ribeira Grande,PT,2022-05-16 02:58:32,38.5167,-28.7,57.36,72,18,38.5
89,Kodinsk,RU,2022-05-16 02:59:09,58.6881,99.1844,73.71,25,66,0.54
90,Faya,SA,2022-05-16 03:00:15,18.3851,42.4509,62.4,12,4,5.82
91,Maniitsoq,GL,2022-05-16 03:00:22,65.4167,-52.9,31.57,57,7,6.58
92,Poum,NC,2022-05-16 03:00:29,-20.2333,164.0167,78.67,72,51,16.64
93,Leningradskiy,RU,2022-05-16 03:00:36,69.3833,178.4167,27.77,77,98,6.53
94,Dikson,RU,2022-05-16 03:00:36,73.5069,80.5464,34.57,99,100,12.59
95,Dudinka,RU,2022-05-16 03:00:39,69.4058,86.1778,45.63,98,100,5.37
96,Kaka,TM,2022-05-16 03:00:43,37.3482,59.6143,78.06,25,6,3.74
97,Bengkulu,ID,2022-05-16 03:00:43,-3.8004,102.2655,79.54,83,89,1.48
98,Klaksvik,FO,2022-05-16 03:00:44,62.2266,-6.589,49.12,97,61,12.82
99,Saint George,US,2022-05-16 02:55:49,37.1041,-113.5841,91.99,4,0,13.8
100,Severo-Yeniseyskiy,RU,2022-05-16 03:00:45,60.3725,93.0408,55.85,74,100,6.08
101,Port-Gentil,GA,2022-05-16 03:00:45,-0.7193,8.7815,80.37,86,85,9.44
102,Yulara,AU,2022-05-16 03:00:46,-25.2406,130.9889,71.58,28,60,13.0
103,Trorod,DK,2022-05-16 03:00:46,55.8395,12.5443,48.02,95,94,4.32
104,Hurricane,US,2022-05-16 03:00:47,37.1753,-113.2899,86.47,7,95,6.78
105,Qaanaaq,GL,2022-05-16 03:00:47,77.484,-69.3632,18.21,75,87,6.04
106,Khanu Woralaksaburi,TH,2022-05-16 03:00:48,16.0617,99.8606,91.87,51,97,3.8
107,Soyo,AO,2022-05-16 03:00:48,-6.1349,12.3689,76.69,90,80,6.67
108,Jiwani,PK,2022-05-16 03:00:49,25.05,61.7417,82.99,68,0,1.36
109,Itaituba,BR,2022-05-16 03:00:49,-4.2761,-55.9836,74.64,99,100,2.33
110,Cedar Rapids,US,2022-05-16 02:56:05,42.0083,-91.6441,62.71,73,39,5.01
111,San Quintin,MX,2022-05-16 03:00:50,30.4833,-115.95,60.31,91,6,10.78
112,Kavieng,PG,2022-05-16 03:00:50,-2.5744,150.7967,83.79,67,100,1.86
113,Saint-Philippe,RE,2022-05-16 03:00:51,-21.3585,55.7679,69.39,88,80,12.71
114,Port Elizabeth,ZA,2022-05-16 02:59:24,-33.918,25.5701,55.31,96,0,2.3
115,Hithadhoo,MV,2022-05-16 03:00:35,-0.6,73.0833,82.96,75,100,11.81
116,Warri,NG,2022-05-16 03:00:52,5.5167,5.75,76.48,95,93,2.28
117,Broome,US,2022-05-16 03:00:52,42.2506,-75.833,65.61,87,60,1.99
118,Mozarlandia,BR,2022-05-16 03:00:52,-14.7447,-50.5706,75.33,54,6,4.18
119,Cabo San Lucas,MX,2022-05-16 02:56:15,22.8909,-109.9124,82.18,54,89,13.0
120,Cayenne,GF,2022-05-16 03:00:53,4.9333,-52.3333,82.09,1,75,3.0
